NO2,YEAR,RADSOL,SO2,TEMP,SEASON,PM10,CO,O3,prediction_label
2.7221053,2014.0,469.81293,4.9358335,23.334583,2.0,27.555416,0.31,17.746666,15.847083492279053
6.124762,2014.0,458.3829,15.5475,23.360834,2.0,40.74375,0.1963158,19.15,21.667929372787476
6.0930433,2014.0,472.68707,10.402083,22.59375,2.0,46.166668,0.30833334,18.253334,21.98794578552246
4.0091305,2014.0,475.58124,22.111666,22.82375,2.0,48.13125,0.2809091,21.875416,18.873420658111574
3.796087,2014.0,461.47125,10.96625,23.662916,2.0,44.27,0.28608695,16.814583,18.701316623687745
6.900435,2014.0,466.53876,18.441668,22.58125,2.0,45.265,0.34916666,22.79375,20.326208143234254
4.904286,2014.0,457.21167,9.9070835,22.73125,2.0,45.594166,0.30363637,16.6625,21.9895166015625
6.3727274,2014.0,461.25,17.630417,23.2925,2.0,44.52375,0.3773913,23.39,18.25939576148987
8.620833,2014.0,454.44916,11.143333,23.54375,2.0,61.41125,0.43136364,29.434166,19.92824987411499
2.2736363,2014.0,449.40793,16.125834,22.105,2.0,42.580418,0.279,14.8525,16.518625059127807
3.89,2014.0,447.315,14.663333,19.004168,2.0,64.74875,0.19818182,20.33625,20.98065279006958
6.7404547,2014.0,447.17874,9.82625,21.02125,2.0,54.745834,0.43571427,22.2975,18.435108318328858
8.526957,2014.0,429.66666,8.2075,20.180834,2.0,59.755417,0.4204762,20.753334,16.32640425682068
8.9475,2014.0,433.745,6.014583,21.797916,2.0,55.222084,0.20913044,16.765,16.53487428665161
9.86625,2014.0,417.73666,8.990417,20.85375,2.0,61.664165,0.3309091,16.975,19.374358291625978
10.386666,2014.0,417.97916,6.66625,19.838333,2.0,86.18584,0.7575,11.217083,20.820653867721557
6.2204165,2014.0,432.24625,14.687083,16.38625,2.0,68.1425,0.22727273,18.25625,18.65194983959198
14.79125,2014.0,428.09082,27.380417,19.840834,3.0,129.38708,0.88,21.28625,17.996775007247926
8.2,2014.0,409.4246,9.333333,18.374584,3.0,87.24,0.4740909,9.847083,14.948033220767975
4.9442105,2014.0,410.2004,5.818333,20.264166,3.0,59.029583,0.22045454,21.746666,15.085637598037719
6.1486955,2014.0,420.74625,6.2179165,20.304583,3.0,41.94625,0.37318182,19.662916,10.639395685195923
8.578695,2014.0,421.46542,5.4029164,19.482084,3.0,68.45875,0.2473913,16.345417,17.307958326339723
10.137391,2014.0,425.57874,9.725417,19.445417,3.0,81.14792,0.715,11.391666,16.53241198301315
0.013325,2021.0,1.2933333,0.0092375,22.652916,0.0,51.25,0.850875,0.038173914,0.03946930764243007
0.0119875,2021.0,1.20875,0.0046833334,21.8975,1.0,40.541668,0.22763938,0.0332625,0.03273844893090427
0.011116667,2021.0,1.2866666,0.011375,22.742083,1.0,47.666668,0.21917492,0.0273625,0.03423698652535677
0.0134875,2021.0,1.2795833,0.015266667,21.8625,1.0,49.291668,0.2260617,0.024391305,0.03741641209460795
0.008858333,2021.0,1.4129167,0.0077833333,22.24625,1.0,39.166668,0.219887,0.024483332,0.03282184367068112
0.008975,2021.0,1.4741666,0.001975,21.31,1.0,12.041667,0.105969116,0.022657143,0.028509572772309186
0.0065916665,2021.0,2.60875,0.0052833334,21.694584,1.0,32.5,0.2881087,0.0469125,0.032308477461338046
0.0060666665,2021.0,4.3558335,0.017283333,22.392084,1.0,35.375,0.5209208,0.027008334,0.031693240404129026
0.005983333,2021.0,1.5941666,0.0057,21.383333,1.0,37.541668,0.40205,0.032729167,0.030141619285568595
0.008579167,2021.0,1.405,0.009133333,20.962084,1.0,29.208334,0.59240836,0.029266667,0.030868072453886272
0.0076583335,2021.0,1.5083333,0.0032958332,20.561666,1.0,22.708334,0.6967625,0.035420835,0.032680015228688714
0.0073958333,2021.0,1.6808333,0.0038791667,21.23125,1.0,23.458334,0.7746125,0.0279375,0.031630801036953926
0.007058333,2021.0,1.6145834,0.013458333,22.4,1.0,44.25,0.855275,0.021279167,0.028123452197760343
0.0039041666,2021.0,1.56875,0.003825,21.964582,1.0,23.666666,0.78026664,0.027391667,0.029748051557689906
0.0054458333,2021.0,1.60875,0.009045834,21.550833,1.0,39.958332,0.8291542,0.028120833,0.02495011804625392
0.0062444443,2021.0,1.6195834,0.008808333,21.848333,1.0,48.416668,0.90138334,0.024958333,0.023977336529642342
0.01405,2021.0,1.4233333,0.0042666667,20.70625,1.0,16.583334,1.06815,0.020341666,0.024936054348945618
0.016875,2021.0,1.5091667,0.0042708335,20.089582,1.0,14.0,1.0817167,0.024175,0.023331441357731818
0.0073875,2021.0,3.09,0.009877778,24.352222,2.0,16.0,1.1464223,0.042755555,0.02962621983140707
0.011004546,2021.0,1.0845833,0.0053375,20.223333,2.0,17.583334,1.1806,0.0357,0.026930119078606367
0.01428,2021.0,0.9791667,0.01525,20.04,2.0,37.041668,1.567275,0.018479167,0.023758452944457532
0.020289473,2021.0,1.2370833,0.009395833,19.705,2.0,26.166666,1.5529041,0.022395832,0.022484097220003604
0.026495833,2021.0,0.9995833,0.010616667,20.870417,2.0,43.666668,1.805825,0.024820833,0.02324906944297254
0.020175,2021.0,1.0708333,0.0070416667,19.72125,2.0,40.583332,1.7120458,0.019181818,0.021787025146186353
0.022929167,2021.0,1.1083333,0.0090666665,20.255417,2.0,39.708332,1.7467417,0.026516667,0.022254116777330638
0.028025,2021.0,1.0170833,0.008895833,19.581667,2.0,48.583332,1.8337834,0.0277375,0.022712773252278565
0.021329166,2021.0,1.02,0.013225,17.933332,2.0,35.083332,2.0238543,0.02755,0.02617966167628765
0.0200625,2021.0,0.94916666,0.009304167,17.75125,2.0,38.333332,2.0018666,0.03542917,0.026922507397830486
0.014091667,2021.0,0.8904167,0.013870833,16.199583,2.0,37.625,2.123429,0.028229166,0.027215779875405133
0.04411667,2021.0,0.74916667,0.010058333,17.097918,2.0,71.833336,2.519475,0.0216125,0.024683724613860248
0.011191667,2021.0,0.90625,0.0054708333,17.1775,2.0,54.75,2.132404,0.028475,0.02868512462824583
0.018041667,2021.0,0.82,0.0066166664,18.9525,2.0,30.125,2.2992876,0.030439131,0.02569866681471467
0.027341668,2021.0,0.81333333,0.016558334,18.65,2.0,1.0,2.5954125,0.028525,0.023963858550414444
0.020491667,2021.0,0.8497,0.009316667,18.855,3.0,45.5,1.525925,0.026430435,0.020074467388913036
0.026604166,2021.0,0.82965416,0.013991667,18.120417,3.0,48.958332,1.7164541,0.020340908,0.019634559834375977
0.040175,2021.0,0.75455415,0.018804166,17.9625,3.0,95.958336,1.3307208,0.019579167,0.02417984329164028
0.035325,2021.0,0.7871039,0.010583334,15.270833,3.0,68.291664,1.9840916,0.030746154,0.023163184490986168
0.0530625,2021.0,0.74083894,0.026045833,16.652916,3.0,105.208336,1.9329458,0.035253335,0.022434021877124906
0.027441667,2021.0,0.7268823,0.013841666,18.054583,3.0,65.625,1.4070292,0.025871428,0.02402679681777954
0.0383875,2021.0,0.75796807,0.015208334,17.370417,3.0,86.958336,1.7295417,0.02027826,0.020612677186727525
0.022851666,2022.0,0.77875,0.009270833,17.481667,3.0,125.166664,1.6875917,0.017308334,0.022973308432847263
0.034355834,2022.0,0.76708335,0.012866667,18.89875,3.0,62.208332,1.5875833,0.025105882,0.022288542538881302
0.03528917,2022.0,0.73791665,0.017091667,18.042084,3.0,78.875,1.73135,0.025843479,0.022430099863559008
0.018463334,2022.0,0.8475,0.0081125,16.55875,3.0,46.75,1.5348417,0.028782608,0.02118828233331442
0.031910624,2022.0,0.28333333,0.01955,16.005,3.0,75.625,1.80225,0.012577273,0.02286306018475443
0.016625,2022.0,1.3254727,0.0075,21.018007,0.0,67.333336,0.84125,0.024583334,0.03310339886695147
0.014052631,2022.0,1.2119523,0.0071666664,20.549227,0.0,58.625,0.745,0.0345,0.03124923536553979
0.01825,2022.0,1.2691642,0.007625,21.757902,0.0,89.916664,0.85,0.032,0.03356772540137172
0.009318182,2022.0,1.3312302,0.0072083334,22.315168,0.0,58.875,0.74541664,0.030416667,0.03387749945744872
0.022714285,2022.0,1.307726,0.016625,18.707058,0.0,73.708336,0.97375,0.03175,0.03624895950779319
0.018733334,2022.0,1.2873992,0.011125,19.407547,0.0,75.5,0.92041665,0.037583333,0.03517257640138269
0.019,2022.0,1.3048258,0.009375,19.715416,0.0,66.25,0.98291665,0.040333334,0.03705999368801713
0.022958333,2022.0,1.3580087,0.008125,22.764679,0.0,104.875,1.235,0.030869566,0.0377126495167613
0.017153846,2022.0,1.2609601,0.0075416667,22.245,0.0,71.166664,1.0920833,0.03595652,0.036024197023361924
0.032533333,2022.0,1.403504,0.0077083334,22.767681,0.0,72.541664,1.2854167,0.033954546,0.0372755178809166
0.016666668,2022.0,1.3461869,0.007333333,20.536175,0.0,61.583332,1.1579167,0.039875,0.037016368629410865
0.0115,2022.0,2.21125,0.005,19.320833,2.0,17.166666,0.81416667,0.020416666,0.01967581774108112
0.009777778,2022.0,2.685,0.014625,20.517084,2.0,40.375,0.7658333,0.030458333,0.02969506012275815
0.008411765,2022.0,2.557778,0.0062916665,19.443333,2.0,26.875,0.9058333,0.015708333,0.020899916775524618
0.008428572,2022.0,2.9157143,0.0106,18.149334,2.0,29.733334,0.77666664,0.026333334,0.025865250416100025
0.017041666,2022.0,2.173,0.007125,20.741667,2.0,67.333336,1.4616667,0.026208334,0.02581616636365652
0.008583333,2022.0,2.225,0.009625,20.071667,2.0,38.375,1.22125,0.02075,0.026087027899920942
0.01976923,2022.0,2.104,0.006625,19.892916,2.0,62.916668,1.4254167,0.029166667,0.02401290347799659
0.019041667,2022.0,1.923,0.008041667,19.809584,2.0,74.458336,1.5470834,0.030708333,0.0247585435770452
0.013333334,2022.0,1.7944444,0.009416667,19.10087,2.0,37.291668,1.5983334,0.018958334,0.023542375434190035
0.0125,2022.0,1.8385714,0.0062916665,19.748333,2.0,33.208332,1.55,0.016208334,0.022318750135600567
0.013208333,2022.0,1.4533334,0.0060833334,19.336666,2.0,40.791668,1.5170833,0.016291667,0.021323333494365215
0.015833333,2022.0,1.7633333,0.0070416667,19.487917,2.0,58.333332,1.6141666,0.017416667,0.021663541514426468
0.01475,2022.0,1.7777778,0.015833333,19.440834,2.0,68.125,1.6891667,0.019625,0.025163208600133657
0.009625,2022.0,2.0566666,0.007583333,19.180416,3.0,33.75,1.6645833,0.01925,0.020538353342562914
0.021041667,2022.0,1.635,0.0123333335,19.502083,3.0,83.875,1.9741666,0.022875,0.023567703161388634
0.01625,2022.0,1.595,0.0072916667,17.395416,3.0,73.833336,1.9654167,0.02225,0.022878938056528568
0.017333332,2022.0,1.1427273,0.007916667,16.815416,3.0,65.083336,2.1533334,0.018583333,0.019955525640398264
0.011041666,2023.0,1.93125,0.00925,24.214167,1.0,29.833334,0.50458336,0.028625,0.04059079790487886
0.010583334,2023.0,1.6245834,0.017333332,22.740417,1.0,37.416668,0.57375,0.032541666,0.03539943277835846
0.012666667,2023.0,7.52,0.008416667,22.707916,1.0,30.791666,0.64166665,0.038208332,0.039568812078796325
0.011875,2023.0,3.48625,0.0059166667,21.6925,1.0,25.291666,0.69416666,0.027,0.031365625448524954
0.01175,2023.0,3.195,0.009458333,22.137083,1.0,36.458332,0.6870833,0.028416667,0.033349305614829065
0.009708334,2023.0,2.7975,0.007,22.531666,1.0,31.791666,0.7054167,0.029291667,0.034601007252931595
0.009384615,2023.0,2.616923,0.004923077,20.32846,1.0,26.23077,0.6838462,0.024153845,0.02922841708175838
