YEAR,NO2,O3,RADSOL,WD,PBAR,SO2,prediction_label
2021.0,0.009675,0.037915,1.793,167.283,625.6625,0.00533,0.004902724304702133
2021.0,0.008579167,0.029266667,1.405,128.64084,624.24414,0.009133333,0.005882500046864152
2021.0,0.0072666667,0.030854167,1.5220833,110.0025,624.9075,0.0044958335,0.008127583318855613
2021.0,0.0076583335,0.035420835,1.5083333,201.16167,625.70374,0.0032958332,0.003866474980022758
2021.0,0.007583333,0.035041668,1.505,182.38959,623.92084,0.0048458334,0.004450951871694997
2021.0,0.010783333,0.024794444,1.8438889,86.852776,624.2572,0.0045,0.008130358695052565
2021.0,0.0073875,0.042755555,3.09,144.47223,624.5244,0.009877778,0.0063553462084382775
2021.0,0.010713636,0.0276625,1.2416667,82.07625,623.49915,0.007470833,0.008723625005222857
2021.0,0.009859091,0.020404167,1.1733333,74.85208,623.97955,0.008895833,0.009510605114046484
2021.0,0.015,0.029961905,1.2016667,176.69417,623.07874,0.0056041665,0.006005383343435824
2021.0,0.010241667,0.022154167,1.2554166,214.54333,622.7562,0.0034458332,0.005303800016408786
2021.0,0.025105264,0.025329167,1.21375,148.1325,622.7221,0.014758334,0.008983144545927644
2021.0,0.027034782,0.023895653,1.0982609,96.0,624.71045,0.0093391305,0.012692992584779858
2021.0,0.0200625,0.03542917,0.94916666,85.93542,624.8225,0.009304167,0.010679041654802858
2021.0,0.014091667,0.028229166,0.8904167,83.67625,626.1508,0.013870833,0.00953991657588631
2021.0,0.04411667,0.0216125,0.74916667,156.46208,624.19916,0.010058333,0.017185708582401274
2021.0,0.023708334,0.022779167,0.87041664,142.13834,624.9146,0.009941666,0.011198835680261254
2021.0,0.015445833,0.0334375,0.79,84.78709,624.3504,0.0053333333,0.01048220828641206
2021.0,0.022804167,0.020045834,0.83175,103.41167,624.73834,0.016833333,0.0137065001251176
2021.0,0.0368375,0.023708334,0.746675,211.99583,624.94336,0.0072333333,0.01356670467182994
2021.0,0.024133334,0.031045834,0.72629166,106.69666,624.8517,0.0075708334,0.011182908364571632
2021.0,0.0375125,0.03047619,0.6247707,173.17291,623.1937,0.0155041665,0.015935992817394436
2021.0,0.028620834,0.027325,0.69906807,185.96791,623.8096,0.00775,0.01218582991277799
2021.0,0.0280375,0.006869565,0.17642128,162.38542,624.61707,0.014104167,0.013290951251983643
2021.0,0.035325,0.030746154,0.7871039,185.37083,624.37915,0.010583334,0.012170583461411297
2021.0,0.042463638,0.030614285,0.7883826,149.96959,624.4288,0.013466666,0.01610833336599171
2021.0,0.045454167,0.02428421,0.7551095,176.44624,623.9446,0.028870834,0.014673166703432798
2021.0,0.027441667,0.025871428,0.7268823,203.445,622.8663,0.013841666,0.011984623977914452
2021.0,0.0383875,0.02027826,0.75796807,175.50583,622.9767,0.015208334,0.015203583645634353
2022.0,0.02593625,0.028983334,0.74291664,131.15167,626.0629,0.0073375,0.013717804029583931
2022.0,0.014055417,0.025345834,0.73625,79.70959,626.99164,0.00615,0.010756713724695145
2022.0,0.0374025,0.018345,0.79541665,200.04208,622.965,0.010229167,0.014047000305727125
2022.0,0.0203,0.033233333,1.105,150.90125,622.94794,0.0073708333,0.008467975505627692
2022.0,0.0140875,0.0262125,1.1970834,120.94,624.63165,0.007854166,0.010118669080547989
2022.0,0.016208334,0.028727273,1.2102387,249.86697,623.27734,0.0070833336,0.007026763465255499
2022.0,0.017833333,0.026521739,1.240116,264.14145,623.58264,0.0065,0.0073115583625622095
2022.0,0.017272728,0.024583334,1.2000871,251.19077,622.8795,0.0067083333,0.007010974993463605
2022.0,0.013291666,0.024541667,1.2506593,231.44981,621.232,0.006916667,0.007679513490293175
2022.0,0.014375,0.025375,1.2949365,230.11441,620.8535,0.007375,0.007753083419520408
2022.0,0.017541667,0.024375,1.3211815,253.91763,622.569,0.007125,0.007585583347827196
2022.0,0.019875,0.035869565,1.2133604,162.81616,624.43884,0.008625,0.008484791712835432
2022.0,0.01825,0.032,1.2691642,127.24191,623.13196,0.007625,0.009441799097694457
2022.0,0.0081,0.03625,1.315094,148.36534,623.8102,0.007375,0.007621833309531212
2022.0,0.022714285,0.03175,1.307726,171.01147,622.5787,0.016625,0.008177549154497683
2022.0,0.022772728,0.037285715,1.2840137,235.39946,623.2257,0.0075,0.007879169206134976
2022.0,0.02004762,0.04178261,1.2999545,261.2949,622.27496,0.007833334,0.008066416759975254
2022.0,0.022958333,0.030869566,1.3580087,220.92882,620.9029,0.008125,0.0077896275138482456
2022.0,0.011995917,0.035958335,2.38,133.25291,623.56085,0.0049583334,0.007475959965959191
2022.0,0.00875,0.023041667,2.4377778,85.56,622.6483,0.009416667,0.011816974543035031
2022.0,0.008769231,0.017875,1.47,204.43834,622.92706,0.0056666667,0.006256291634636
2022.0,0.0116,0.024625,2.93125,153.30376,620.90875,0.0055833333,0.0061539884144440294
2022.0,0.008571428,0.02075,1.7927272,84.04125,622.9904,0.0067916666,0.01119014309719205
2022.0,0.0071,0.021875,2.872,75.21958,623.06335,0.012458334,0.010724266264587641
2022.0,0.015227273,0.027083334,2.144,202.13875,622.82043,0.011166667,0.00684337503509596
2022.0,0.013166667,0.025166666,1.547,167.73584,622.7925,0.006875,0.007654833316337317
2022.0,0.013208333,0.024666667,1.8455555,153.58417,622.7904,0.00775,0.007893333346582949
2022.0,0.011833333,0.025333334,1.8088889,238.73875,621.9125,0.006208333,0.007137212159577757
2022.0,0.015,0.016875,1.6044445,182.595,622.0258,0.0065,0.008124375031329692
2022.0,0.013208333,0.016291667,1.4533334,259.05624,622.97626,0.0060833334,0.00855433776974678
2022.0,0.015416667,0.015166666,1.8133334,218.74709,622.2279,0.0065833335,0.007890583318658172
2022.0,0.010375,0.023208333,1.8655555,119.49292,624.3779,0.018791666,0.009586711889132857
2022.0,0.0175,0.023375,1.543,161.46916,622.8725,0.0085,0.007892750003375113
2022.0,0.019916667,0.020833334,1.666,218.39125,622.24585,0.0077083334,0.009099708469584585
2022.0,0.021,0.020208333,1.5181818,207.14375,623.8379,0.009083333,0.008700875036884098
2022.0,0.015708333,0.019416668,1.4142857,133.54459,625.05707,0.008041667,0.009110666650813073
2022.0,0.01725,0.0132,1.7133334,165.20084,624.0513,0.0075416667,0.008987374915741385
2023.0,0.009916667,0.029916666,1.64125,85.888336,625.6875,0.010375,0.01437579669058323
2023.0,0.00925,0.03708333,7.0913334,208.90584,626.75586,0.006916667,0.007166375000961125
2023.0,0.011875,0.027,3.48625,113.598335,623.72375,0.0059166667,0.0059213948668912055
2023.0,0.009708334,0.029291667,2.7975,77.041664,623.75543,0.007,0.012277391226962208
2023.0,0.009384615,0.024153845,2.616923,88.08615,624.10846,0.004923077,0.011321967262774705
