PM2.5,HR,NO2,YEAR,WD,MONTH,CO,SEASON,O3,TEMP,PM10,prediction_label
26.391304,34.958332,0.022066666,2021.0,210.41667,1,2.7417083,3.0,0.03342917,17.775,64.75,65.30150638593105
27.083334,40.125,0.020245833,2021.0,161.0,1,2.7099166,3.0,0.039775,16.9375,58.833332,62.083647029720275
19.291666,51.791668,0.0138208335,2021.0,146.375,1,2.2979584,3.0,0.0394625,17.329166,43.041668,41.69676742415482
20.708334,53.041668,0.010783333,2021.0,87.166664,1,2.4209583,3.0,0.0406625,19.929167,32.208332,49.40171183442655
15.75,49.041668,0.008170833,2021.0,72.291664,2,2.9015,3.0,0.0600625,22.008333,91.375,44.32463054353439
23.208334,25.166666,0.037042856,2021.0,218.95833,2,2.50075,3.0,0.022845455,38.97,62.708332,74.67739706273247
11.375,25.291666,0.0193125,2021.0,220.625,2,0.628625,3.0,0.024195833,32.8,38.333332,51.62068284326953
25.652174,32.791668,0.022363637,2021.0,164.66667,2,0.57620835,3.0,0.039204348,35.2,44.583332,40.92950942244721
24.75,41.125,0.014005263,2021.0,131.66667,2,0.72025,3.0,0.042191666,19.658333,44.833332,46.34513037385187
17.958334,34.333332,0.0211375,2021.0,248.70833,2,0.5577083,3.0,0.034833334,22.891666,48.041668,39.147433467389234
17.625,41.961666,0.010364706,2021.0,135.58917,3,0.544375,0.0,0.040308334,20.785833,47.083332,43.92453711616435
21.25,27.101667,0.016704546,2021.0,138.22958,3,0.4545294,0.0,0.0270375,23.02125,46.958332,57.95809963663088
21.318182,27.056667,0.012895834,2021.0,256.46292,3,0.45191303,0.0,0.035630435,23.699167,49.541668,50.15292973898327
24.318182,29.791666,0.012920833,2021.0,249.72041,3,0.49969566,0.0,0.031758334,23.529583,47.208332,53.6837492948181
14.083333,24.453333,0.016095834,2021.0,244.78375,3,0.49770832,0.0,0.02625,22.973333,55.0,49.64252042242091
22.875,15.764584,0.0242625,2021.0,235.09584,3,0.650625,0.0,0.031683333,23.48375,52.375,51.63562222793886
24.041666,27.0325,0.013925,2021.0,144.69792,3,0.39004168,0.0,0.0466875,25.534584,59.166668,55.3598750122027
18.5,48.368332,0.0033125,2021.0,71.622086,4,0.23808333,0.0,0.0375875,20.968334,40.541668,35.65430036943921
23.333334,21.7975,0.020741666,2021.0,213.58875,4,0.59816664,0.0,0.039066665,25.196667,52.083332,52.44489124140317
25.958334,20.150417,0.013808333,2021.0,236.1925,4,0.55216664,0.0,0.045591306,25.265417,45.416668,48.218539020831976
28.0,25.472918,0.013391667,2021.0,246.15416,4,0.5276667,0.0,0.041904166,25.825417,52.583332,51.611732626678396
47.916668,19.61625,0.016341666,2021.0,237.91333,4,0.7245833,0.0,0.035816666,24.7725,73.375,65.13074909001296
15.75,47.652084,0.011104348,2021.0,171.32458,5,0.38729167,0.0,0.044233333,23.37625,21.75,33.39804656480645
13.826087,69.83,0.023426088,2021.0,181.31792,6,0.6123762,1.0,0.029245833,21.196363,22.791666,23.235061318400348
17.545454,74.51375,0.018772727,2021.0,163.54834,6,0.58450663,1.0,0.023854166,19.63625,20.875,25.158798308189038
13.666667,67.965416,0.017075,2021.0,121.395836,6,0.52995497,1.0,0.0175125,19.826666,18.208334,23.654005102156937
14.458333,72.12542,0.016563637,2021.0,151.36084,6,0.5233538,1.0,0.024791667,21.23125,17.086956,24.29606221478533
12.041667,67.98875,0.014026087,2021.0,121.11625,7,0.49493334,1.0,0.016054166,21.153334,19.285715,20.60920037266346
18.958334,64.255,0.01674,2021.0,100.16167,7,0.5771667,1.0,0.024158332,22.048334,29.291666,31.591567127227044
16.363636,58.325417,0.013294444,2021.0,120.16708,7,0.59079564,1.0,0.0311,22.282084,26.5,28.518173001025005
16.833334,60.8775,0.020722726,2021.0,184.4325,7,0.5304792,1.0,0.029970834,23.294167,33.291668,24.370388225212796
14.541667,52.474167,0.0407875,2021.0,103.98458,7,0.45564583,1.0,0.0369875,22.898333,22.130434,28.28688207446652
17.375,59.736668,0.044320833,2021.0,153.48291,7,0.5725167,1.0,0.024741666,22.755,29.0,28.86033834511712
19.0,67.47708,0.057191666,2021.0,146.84459,8,0.54569167,1.0,0.0,21.605,29.875,25.538681049717926
18.608696,64.86042,0.049466666,2021.0,170.02083,8,0.5213792,1.0,0.029682608,21.12875,22.0,25.56982018968738
17.416666,64.29375,0.051675,2021.0,151.9275,8,0.5782167,1.0,0.023343477,21.952917,23.958334,27.279230826885286
18.666666,62.950417,0.01415,2021.0,163.8725,8,0.5058625,1.0,0.0395125,23.475834,22.625,25.303908563575376
10.125,68.17125,0.0092733335,2021.0,135.665,8,0.47934166,1.0,0.029429168,20.861666,11.1,19.405312256603946
15.375,53.762085,0.005188889,2021.0,71.22125,8,0.61755836,1.0,0.036920834,22.262917,22.041666,24.84165645505
14.333333,55.624584,0.00384,2021.0,65.55583,8,0.536375,1.0,0.035841666,22.5025,25.375,19.564099770387987
12.0,56.177917,0.0044764704,2021.0,70.73917,8,0.6553375,1.0,0.031008333,22.70625,19.583334,20.221775735158296
18.25,79.11958,0.0172,2021.0,189.26042,9,0.62390417,2.0,0.0233625,19.619583,23.041666,23.423808340692265
13.791667,73.41708,0.009347826,2021.0,149.39874,9,0.5073208,2.0,0.028783333,19.89375,19.166666,20.45985000521049
14.916667,56.507915,0.0085,2021.0,76.160835,9,0.6002,2.0,0.045154165,20.9525,23.458334,27.971114441135583
13.208333,69.2475,0.009310527,2021.0,115.58125,9,0.39115,2.0,0.023816667,20.583334,18.541666,23.671831141038368
20.0,62.417084,0.013640909,2021.0,107.659164,9,0.41860834,2.0,0.024716666,21.264584,31.5,29.481572354570087
16.166666,70.60833,0.016445454,2021.0,218.42792,10,0.6516125,2.0,0.036429167,20.920834,20.416666,22.18335530356418
13.75,54.9225,0.0068473686,2021.0,71.607086,10,0.5279625,2.0,0.036675,21.167917,18.833334,22.24279284733648
11.0,59.385418,0.007089474,2021.0,74.28917,10,0.60244167,2.0,0.034129165,20.085833,15.833333,19.93846624667581
17.833334,61.572918,0.015645834,2021.0,141.77374,10,0.5983833,2.0,0.020829167,20.754168,26.666666,27.98922527027245
19.541666,71.17667,0.030936364,2021.0,101.85333,10,0.6138125,2.0,0.011295455,18.61375,25.875,27.914658206328873
24.375,52.416668,0.018052174,2021.0,103.519585,10,0.4367875,2.0,0.029625,21.134167,37.25,39.062275102001394
18.541666,45.382915,0.013204546,2021.0,84.785,11,0.50589585,2.0,0.027033333,19.881666,30.0,35.970510804037424
24.291666,46.362915,0.02255,2021.0,166.48209,11,0.8606708,2.0,0.029575,18.332916,48.625,47.31286947541327
28.416666,43.367085,0.024413636,2021.0,111.79667,11,0.58725834,2.0,0.036291666,18.363333,54.875,51.76083332524074
13.75,54.0225,0.006957143,2021.0,70.44833,11,0.468725,2.0,0.032579165,19.126667,21.25,21.182453504266316
32.0,35.664585,0.033333335,2021.0,208.28334,12,0.93876666,3.0,0.023204166,18.39125,67.833336,71.72222975653658
26.416666,75.59458,0.022808334,2021.0,163.64,12,0.73400414,3.0,0.00955,15.748333,28.166666,32.58374900912972
36.75,40.758335,0.03520417,2021.0,169.27417,12,1.408075,3.0,0.022295455,16.235,63.916668,83.52308933562747
47.083332,33.87125,0.040185716,2021.0,164.36626,12,1.5797625,3.0,0.03008261,17.5925,81.458336,99.2072668440058
32.708332,40.359585,0.026557144,2022.0,211.69583,1,0.97170836,3.0,0.01904348,19.709167,50.5,57.20694910577542
18.125,36.682083,0.013445834,2022.0,256.80542,1,0.5782,3.0,0.020225,18.83875,34.583332,28.554561248695066
21.791666,39.320415,0.014425,2022.0,246.44792,2,0.6245833,3.0,0.023154167,19.045416,32.041668,38.14000744377236
21.625,50.908333,0.009852632,2022.0,120.395836,2,0.805,3.0,0.03562917,15.90375,25.958334,34.26515174035244
26.869566,34.343334,0.020783333,2022.0,175.23167,2,0.7420833,3.0,0.0284125,20.605,46.833332,44.15723376702239
30.291666,37.91,0.015675,2022.0,150.3125,2,0.56458336,3.0,0.0478875,22.5325,41.666668,53.69608042981039
21.958334,34.12373,0.014875,2022.0,136.56573,3,0.5925,0.0,0.028958334,20.6195,33.083332,49.6626803239271
15.913043,34.02568,0.013333334,2022.0,250.69928,3,0.59782606,0.0,0.02875,21.615923,27.875,44.51432100963622
15.875,26.362974,0.012666667,2022.0,218.83534,3,0.5425,0.0,0.03225,20.180239,31.625,45.14386487560335
18.869566,41.27197,0.00815,2022.0,166.8383,3,0.47,0.0,0.042375,17.7143,27.208334,42.20090835177474
19.375,36.022793,0.014375,2022.0,249.73433,3,0.68625,0.0,0.03179167,21.77641,32.0,47.7058642635403
25.291666,34.52646,0.01565,2022.0,152.84978,3,0.72125,0.0,0.029428571,22.160082,42.916668,56.675076841457766
31.333334,29.99231,0.0137083335,2022.0,217.62244,5,0.61541665,0.0,0.06470833,28.1441,44.541668,47.67664744386466
23.625,21.535385,0.00975,2022.0,92.4893,5,0.4025,0.0,0.046791665,26.214146,33.625,44.694454480686495
35.083332,27.936626,0.011375,2022.0,167.89748,5,0.52708334,0.0,0.05008333,25.743372,49.333332,53.88358083165613
24.086956,33.50028,0.011708333,2022.0,238.07463,5,0.5729167,0.0,0.046,25.777323,39.75,40.02517929763825
40.458332,44.168545,0.011208333,2022.0,141.04898,5,0.585,0.0,0.052666668,25.382427,51.083332,45.93370372476199
31.541666,38.558258,0.014208334,2022.0,192.8637,5,0.61333334,0.0,0.047041666,24.993246,40.791668,47.00413010956605
29.083334,29.05233,0.016916666,2022.0,223.4542,5,0.67125,0.0,0.042916667,26.096888,41.0,48.03105980521995
29.875,42.095573,0.006416667,2022.0,73.52169,5,0.48875,0.0,0.046083335,25.760466,35.833332,44.20014771513649
24.208334,38.038277,0.008916667,2022.0,124.328674,5,0.48416665,0.0,0.049541667,26.407372,30.583334,33.01680675175362
11.870833,56.02347,0.0049583334,2022.0,72.07507,6,0.66375,1.0,0.029333333,22.40448,48.9625,24.85591161664948
21.05,51.21222,0.0067083333,2022.0,92.52446,6,0.40916666,1.0,0.03075,22.225285,23.733334,43.083137672165044
24.045834,53.4636,0.006416667,2022.0,108.30739,6,0.49,1.0,0.033666667,22.270374,45.36087,34.85858708691787
13.529166,48.59439,0.006625,2022.0,92.83049,6,0.45208332,1.0,0.03125,23.953846,42.05909,30.46400663919707
15.508333,47.332985,0.0071666664,2022.0,112.96603,6,0.4625,1.0,0.039916668,24.410822,20.391666,26.03825663180102
16.52174,56.25972,0.011125,2022.0,200.26836,7,0.47583333,1.0,0.0475,23.601555,46.583332,26.272121968964022
18.5,55.4636,0.01675,2022.0,123.50422,7,0.49916667,1.0,0.029833334,23.501774,19.291666,25.704375099666677
18.217392,70.67984,0.018041667,2022.0,178.22522,7,0.46913043,1.0,0.030375,20.12358,23.333334,19.78313524877675
17.625,55.244644,0.015125,2022.0,111.62255,7,0.48583335,1.0,0.034666665,22.54164,18.875,26.269648034783675
13.958333,49.324585,0.016333334,2022.0,109.14875,8,0.36458334,1.0,0.037375,23.975416,23.5,30.515818109270278
12.375,48.030834,0.013958333,2022.0,85.17042,8,0.36541668,1.0,0.0355,23.951666,15.5,32.56209512455044
15.333333,65.32958,0.022166668,2022.0,216.37291,8,0.52916664,1.0,0.03,21.91625,17.916666,20.573237165613453
15.083333,73.145836,0.019833334,2022.0,211.58875,8,0.45826086,1.0,0.030875,20.637083,15.583333,16.532254456064802
17.086956,64.82333,0.020958334,2022.0,187.08833,8,0.47625,1.0,0.032958332,22.236666,19.583334,21.46890903395072
12.875,67.424164,0.015333333,2022.0,136.73375,8,0.38375,1.0,0.028875,22.435833,13.541667,17.6682695073496
8.291667,61.845417,0.010708333,2022.0,55.86625,9,0.31125,2.0,0.026666667,22.585833,8.833333,10.318933407550709
14.166667,76.93083,0.008291666,2022.0,190.33583,9,0.48708335,2.0,0.023416666,20.008333,12.291667,17.66128304610091
8.083333,55.98625,0.003625,2022.0,60.419167,9,0.54,2.0,0.029416667,21.494583,10.375,12.981099823036388
12.5,55.21625,0.0065652174,2022.0,69.31208,9,0.5054167,2.0,0.031958334,21.707916,15.375,19.32107346966487
11.208333,51.173332,0.0037826088,2022.0,48.299168,9,0.5079167,2.0,0.034958333,22.634583,12.958333,17.120695610926422
7.4166665,61.004166,0.0027916667,2022.0,62.677917,9,0.48416665,2.0,0.041625,19.545,9.166667,9.486292520744414
8.333333,53.59083,0.00325,2022.0,62.334583,9,0.6358333,2.0,0.045541666,18.602083,12.333333,15.85097313344848
25.333334,48.18833,0.019083334,2022.0,218.75,11,0.7079167,2.0,0.033333335,21.658333,40.166668,41.793216108535646
24.291666,41.37583,0.017875,2022.0,171.90869,11,0.7075,2.0,0.032625,21.621666,40.375,45.54031325411399
14.0,50.3775,0.011125,2022.0,126.36,11,0.6856522,2.0,0.029458333,20.126667,28.625,27.882082717620268
21.772728,40.435,0.02325,2022.0,247.18333,11,0.9221739,2.0,0.026375,20.81,48.708332,47.7102525022467
21.083334,49.095417,0.016666668,2022.0,246.45375,11,0.7654167,2.0,0.021,20.972918,37.625,36.84452267319914
24.958334,54.44875,0.01325,2022.0,130.19624,11,0.63375,2.0,0.034625,20.277082,39.041668,36.11384909248938
21.041666,54.99125,0.014708334,2022.0,135.45625,11,0.88625,2.0,0.038291667,19.970417,36.958332,35.24087975856869
20.0,58.610416,0.012416666,2022.0,166.36708,11,0.48791668,2.0,0.037041668,19.621666,30.916666,23.629837832560415
28.0,34.645,0.022625,2023.0,223.70667,1,1.1366667,3.0,0.021416666,17.82,45.333332,59.11735473853035
42.5,32.7825,0.024458334,2023.0,193.2075,1,0.9675,3.0,0.026291667,18.645416,63.5,73.24488536748967
33.291668,40.96125,0.018208334,2023.0,150.45708,1,0.705,3.0,0.033,20.899584,52.041668,50.152101056646735
29.681818,26.942083,0.022416666,2023.0,187.47417,2,0.9241667,3.0,0.030625,19.586666,60.625,64.03368281977659
24.958334,39.904167,0.015208334,2023.0,165.71791,2,0.735,3.0,0.03225,19.886667,39.291668,41.2325618001415
28.416666,42.68,0.0185,2023.0,242.78958,2,0.83458334,3.0,0.027291667,20.442083,49.375,47.77088658915812
17.454546,38.21,0.011666667,2023.0,254.41959,2,0.61173916,3.0,0.024208333,20.10875,29.625,33.22179322161114
18.875,34.884583,0.015291667,2023.0,215.76666,2,0.71416664,3.0,0.019708334,19.824583,30.625,35.68543445432801
23.09091,41.400833,0.013875,2023.0,227.38667,2,0.63916665,3.0,0.031375,21.2325,48.458332,38.91163206304071
23.291666,28.384583,0.016875,2023.0,218.07042,2,0.80083334,3.0,0.027,22.329584,40.958332,48.317220851081906
28.333334,27.260416,0.017166667,2023.0,0.68666667,3,0.70416665,0.0,0.032166667,23.1075,44.0,49.94329886804884
32.045456,25.01625,0.020916667,2023.0,0.9608333,3,0.65347826,0.0,0.036875,24.635,56.625,56.849133045038144
32.208332,28.08,0.021458333,2023.0,0.97291666,3,0.79041666,0.0,0.035708334,24.252916,54.125,59.37735533588216
25.333334,44.420418,0.009708334,2023.0,3.12,3,0.51666665,0.0,0.034125,20.537083,34.833332,34.23611461330657
26.625,33.161667,0.01675,2023.0,0.87166667,3,0.69708335,0.0,0.03729167,23.909584,42.625,41.93500789703006
28.166666,21.515417,0.012083333,2023.0,259.5196,5,0.6433333,0.0,0.035125,24.454584,41.25,42.777497583977905
42.875,19.069584,0.017083334,2023.0,223.36917,5,0.84625,0.0,0.04279167,25.567083,58.875,55.0256046521714
34.8,43.658333,0.009041667,2023.0,122.51083,5,0.50375,0.0,0.04191667,24.461666,67.77778,46.79265176888743
21.666666,42.791668,0.007791667,2023.0,138.33792,5,0.49041668,0.0,0.038833335,23.119583,29.2,40.11199841725774
29.75,41.453335,0.008708334,2023.0,186.60208,5,0.5775,0.0,0.045541666,25.09875,37.708332,38.34230099463528
21.166666,60.03125,0.00725,2023.0,191.185,5,0.41375,0.0,0.03708333,21.804583,17.333334,24.514540635440184
34.5,41.679165,0.010916667,2023.0,171.45209,5,0.52375,0.0,0.039916668,26.725834,39.541668,40.23908385840096
31.458334,43.584583,0.007,2023.0,121.28709,5,0.63208336,0.0,0.048583332,26.321667,34.875,36.380440513255955
22.916666,22.915417,0.011625,2023.0,255.845,6,0.55583334,1.0,0.0375,28.880833,34.166668,41.274165195578306
24.666666,43.647915,0.005708333,2023.0,124.167915,6,0.5825,1.0,0.048,26.21125,30.666666,30.383695395356696
16.958334,41.64,0.0042083333,2023.0,79.11,6,0.5704167,1.0,0.041375,25.745832,20.791666,32.159975327762396
15.565217,67.347916,0.0087916665,2023.0,152.4,6,0.5426087,1.0,0.020125,22.777082,30.0,27.040023956311504
15.826087,67.24913,0.008652174,2023.0,122.53696,7,0.4873913,1.0,0.021695653,22.49913,15.304348,29.479189610867206
22.25,64.75667,0.009875,2023.0,185.06375,7,0.49733335,1.0,0.035958335,23.051666,19.916666,28.282693641806222
20.458334,59.74917,0.009791667,2023.0,129.18,7,0.49358332,1.0,0.043125,23.866667,30.291666,31.291131753604727
23.0,60.29375,0.008666666,2023.0,126.81125,7,0.42625,1.0,0.030875,23.49625,21.0,28.496463746322533
19.416666,58.94625,0.008416667,2023.0,132.33583,7,0.54116666,1.0,0.028541667,23.750834,18.458334,29.62130747500791
20.208334,66.065,0.0075,2023.0,121.53208,7,0.30425,1.0,0.033458333,21.297916,39.666668,37.52417070194151
82.75272,54.823334,17.42625,2017.0,170.10542,1,0.78208333,3.0,20.622917,18.7275,165.605,121.28860641838054
47.387917,36.4775,24.43625,2017.0,196.47208,1,0.6458333,3.0,24.672083,21.084583,137.78084,128.57153449994775
36.312916,29.62125,22.435417,2017.0,213.10625,1,0.775,3.0,16.841667,20.987917,123.0575,114.5017613347868
16.254583,47.8875,7.480417,2017.0,130.54417,1,0.23041667,3.0,23.371666,15.482917,54.175415,60.39064346669413
38.878334,27.127916,24.350435,2017.0,168.0025,1,1.1916667,3.0,18.930416,17.264166,157.98875,129.77774512340545
18.834167,50.864582,11.835834,2017.0,174.6175,1,0.24333334,3.0,18.718334,18.242083,59.83643,56.78669331072256
26.956667,38.947083,18.639166,2017.0,205.29333,1,0.56958336,3.0,21.156088,18.112083,69.93091,81.36995024187578
14.904583,44.129166,11.64375,2017.0,248.7025,1,0.18583333,3.0,17.267916,16.29,62.329166,56.12305780794975
30.317083,30.56625,14.67625,2017.0,92.0475,2,0.27083334,3.0,23.129583,20.70125,123.11542,93.54871623884841
27.365652,30.81,16.139584,2017.0,127.325,2,0.69416666,3.0,20.529167,19.91625,81.050835,84.40914336741182
22.224583,36.495834,11.173913,2017.0,263.0496,2,0.21916667,3.0,31.162916,19.82875,70.31125,63.05260449807496
14.542916,32.06167,13.627916,2017.0,189.91792,2,0.22375,3.0,19.395454,18.592916,81.22833,61.18990640028729
10.00125,43.675,7.71,2017.0,259.1354,2,0.1725,3.0,19.2375,17.935833,40.684166,43.74262106136115
10.403334,48.66375,7.4925,2017.0,219.46333,2,0.26166666,3.0,18.821667,18.09,44.957916,42.983223168797586
8.72,43.255,10.185,2017.0,243.69208,2,0.21333334,3.0,23.025652,18.548334,41.7225,44.67324876042266
22.033333,25.104584,16.386667,2017.0,211.8375,2,0.37333333,3.0,21.803333,19.987083,90.69833,78.4728040986306
21.353333,31.04875,13.802083,2017.0,221.6,2,0.33083335,3.0,26.63913,21.283333,81.71792,71.06232811143161
24.390833,32.867916,15.992917,2017.0,243.95625,2,0.29333332,3.0,27.306818,21.364584,82.49625,69.35545639610362
29.061666,47.135834,5.69875,2017.0,72.753334,3,0.30708334,0.0,28.47,21.3275,111.480415,72.08253266609637
16.970417,51.41875,14.645416,2017.0,142.28375,3,0.225,0.0,27.13125,20.442083,47.05792,50.185402006521684
23.046,47.982082,12.76,2017.0,185.49875,3,0.17458333,0.0,32.628334,20.125834,45.55,53.68409723694802
16.81375,23.202917,11.284166,2017.0,262.90543,4,0.13375,0.0,28.9425,21.2225,51.059166,62.29735658035592
25.836666,33.400833,12.265833,2017.0,176.40375,4,0.20958333,0.0,32.825,21.8375,76.557915,70.2235051119253
23.199167,35.43625,12.27375,2017.0,182.81,4,0.12375,0.0,31.042917,19.312084,61.26375,58.562852351380585
17.948334,27.204166,16.265833,2017.0,139.15958,4,0.18541667,0.0,30.508333,20.441668,66.79041,64.9850784393398
19.582916,30.465416,1.8079166,2017.0,91.02458,4,0.11416667,0.0,37.7775,22.20625,58.757915,60.08001588498187
36.95348,17.343334,18.21625,2017.0,190.78416,5,0.23875,0.0,35.182083,24.156666,85.097084,89.09003520507831
64.9225,23.522083,18.664167,2017.0,252.06209,5,0.31833333,0.0,36.37417,26.3925,106.214165,99.88776957873912
11.987917,45.99375,7.55625,2017.0,73.98542,5,0.13761905,0.0,20.280834,22.985,38.360714,36.87892477294696
21.947618,40.169167,17.145416,2017.0,172.49374,6,0.23875,1.0,34.135834,24.44125,46.484585,56.4290882994286
25.733637,39.742916,11.41875,2017.0,158.25084,6,0.19375,1.0,39.62875,25.1875,50.649582,58.56128677060848
35.353333,44.1625,12.417916,2017.0,186.6625,6,0.24958333,1.0,43.424583,24.6975,67.822914,66.81455825003167
15.882857,21.246666,18.2125,2017.0,121.317085,6,0.3625,1.0,20.5325,24.028334,47.23375,62.16033895788736
10.695652,74.0875,11.334167,2017.0,184.51833,7,0.14791666,1.0,13.8133335,19.252083,29.765,20.252796827687572
10.350435,66.79542,12.3758335,2017.0,188.84,8,0.20291667,1.0,13.571667,19.599167,42.404583,31.340549173695685
9.229566,54.703335,10.720834,2017.0,114.85667,8,0.23375,1.0,10.487083,21.873333,49.889168,41.25284316231093
13.011364,47.634167,12.215,2017.0,92.16708,9,0.25291666,2.0,15.545,18.817083,64.16583,50.62928527308488
18.747826,59.072918,23.661667,2017.0,220.16833,9,0.39,2.0,21.852083,21.074583,81.55292,54.079641739741874
19.241817,53.38375,9.785417,2017.0,91.61739,11,0.285,2.0,12.605833,18.309584,54.602917,51.41210739761199
18.41174,54.139168,6.5308332,2017.0,83.17292,11,0.21166667,2.0,11.505,18.395,56.000416,48.04254625605591
33.89682,29.435833,23.717916,2017.0,155.31416,11,0.5804167,2.0,14.375417,18.511667,90.552086,89.5029668791249
30.09,49.638332,20.3825,2017.0,131.70792,12,0.61625,3.0,12.324782,15.115,69.16583,72.88589791076701
30.943182,51.935833,16.107916,2017.0,151.84708,12,0.36333334,3.0,14.6175,16.110834,63.975834,70.82051102918031
78.50792,39.160416,39.7275,2017.0,193.21584,12,1.14,3.0,16.55,14.89875,157.16792,143.17302572289887
51.79478,44.88125,35.603333,2018.0,172.29625,1,0.98333335,3.0,18.3325,17.212084,116.39792,118.52408765877307
24.152916,40.84667,15.615,2018.0,166.81708,1,0.27583334,3.0,14.973478,15.72125,64.00667,62.580017281803535
34.499546,30.248333,18.870832,2018.0,203.75375,1,0.54625,3.0,13.371333,15.387083,82.85083,90.59958905215413
20.541666,51.134167,7.5516667,2018.0,89.559166,1,0.26125,3.0,7.71625,15.251667,84.697914,50.278619840134695
13.626364,52.095417,5.9979167,2018.0,75.78042,1,0.1875,3.0,4.6125,16.534584,37.575,45.197293272078944
16.817272,45.33125,10.955417,2018.0,245.83458,2,0.16208333,3.0,7.8675,18.802084,38.28042,35.817380481865925
27.9055,38.2625,15.89,2018.0,215.07124,2,0.33625,3.0,7.964,18.5125,58.425835,67.58163926274648
19.980833,41.68875,11.585,2018.0,235.61458,2,0.17125,3.0,8.060434,20.41125,51.887085,39.087688886406355
28.122084,52.290833,9.5175,2018.0,154.53583,2,0.22625,3.0,8.548261,20.669167,58.079166,46.05989724426081
25.440416,38.774582,9.6075,2018.0,233.00417,3,0.21625,0.0,9.052917,20.880417,60.895,46.9290987025274
26.243,48.197918,9.250417,2018.0,104.30125,3,0.28541666,0.0,6.9616666,20.461666,28.9525,44.461200849056766
31.524166,36.610832,8.637083,2018.0,113.45875,4,0.2225,0.0,10.305715,21.029167,96.01292,60.45319185763961
21.77375,35.36375,7.8366666,2018.0,153.31708,4,0.20291667,0.0,13.229584,20.082083,58.39875,51.128893369762835
16.702917,29.382084,5.1270833,2018.0,242.56416,4,0.14916667,0.0,8.896667,23.2625,51.753334,42.13210220744964
23.709131,35.025833,4.6483335,2018.0,188.91208,4,0.10041667,0.0,11.167916,23.822083,49.814583,57.76969889447917
26.83174,39.902084,5.36875,2018.0,181.12459,5,0.15583333,0.0,10.4686365,21.33,69.1875,52.62860231410766
13.256111,63.355415,4.6183333,2018.0,94.40667,5,0.26625,0.0,5.6325,20.57,24.091667,24.961837925178223
12.710667,52.951668,3.7122223,2018.0,72.25166,5,0.046153847,0.0,5.6222224,19.085556,41.010555,21.530002753677145
20.703157,50.091667,8.327084,2018.0,178.06833,5,0.10958333,0.0,9.961875,18.39,44.87875,37.714936624074596
21.232609,47.129166,4.9483333,2018.0,175.66667,5,0.28416666,0.0,13.7725,23.05857,37.099583,41.49915711889612
27.31826,45.55875,4.4325,2018.0,256.91876,5,0.10541666,0.0,8.350833,22.995,43.795418,46.932798579606434
24.205454,46.944736,2.8321052,2018.0,200.0965,5,0.0675,0.0,12.99579,22.815,41.921577,46.12022033960347
28.735,56.587082,3.0425,2018.0,224.7875,5,0.19208333,0.0,11.83375,22.275417,43.747917,47.03960501299055
40.346523,38.994583,11.22625,2018.0,164.15,5,0.2575,0.0,24.722084,23.86125,72.16875,65.57820093746766
15.815714,36.549168,4.7741666,2018.0,81.06333,6,0.1525,1.0,21.256363,24.539167,37.409584,41.73497075063969
22.840416,31.901667,7.6404347,2018.0,88.36042,6,0.16833334,1.0,24.545,23.569166,56.430416,54.46347871190077
13.290909,64.885414,5.8829165,2018.0,171.70625,6,0.19291666,1.0,16.613333,22.085,22.045416,29.330144975007222
13.967895,80.74416,6.315,2018.0,106.450836,6,0.27375,1.0,17.231667,18.874584,22.824583,26.713302565122294
10.79,72.60458,3.7854166,2018.0,216.83958,6,0.12916666,1.0,12.82625,20.594584,18.140417,18.00943552675702
7.6644444,77.267914,5.8425,2018.0,209.31583,6,0.18916667,1.0,22.386522,18.882084,14.535,19.203159710199607
4.003077,80.434586,3.8091667,2018.0,200.76625,6,0.18958333,1.0,13.825417,18.300417,12.102858,14.345507339357809
6.7588887,75.545,6.8054166,2018.0,204.73541,6,0.21375,1.0,18.451666,19.110834,17.679167,16.44047026823436
10.141364,64.19875,9.60625,2018.0,150.78958,6,0.26625,1.0,14.670417,20.136667,32.077084,28.186813799928334
11.758,67.62375,6.7279167,2018.0,159.18167,6,0.15583333,1.0,18.026667,20.519167,23.759583,25.810131003450604
20.662354,69.59625,5.127917,2018.0,171.38042,6,0.2,1.0,23.721666,19.268333,29.822916,37.20744587853891
14.147391,54.642082,3.41,2018.0,86.25208,7,0.21833333,1.0,9.81625,20.470833,42.327618,39.532783933563465
14.7945,62.112915,2.48375,2018.0,125.95208,7,0.14666666,1.0,13.230416,19.713333,38.315,35.0503475255838
24.733334,56.8625,3.7570834,2018.0,129.98541,7,0.1825,1.0,19.767916,20.108334,75.24,52.50853946705064
21.5625,60.402084,4.7475,2018.0,148.9425,7,0.29333332,1.0,15.31375,20.854166,45.14125,36.31798307854857
12.987391,52.599167,6.7079167,2018.0,96.24375,8,0.20291667,1.0,12.042084,20.240417,47.314583,35.74198574954194
15.146,68.71291,10.485416,2018.0,238.935,8,0.15333334,1.0,14.394584,19.539167,24.206667,26.201672295112004
5.5255556,76.94,5.5354166,2018.0,185.91583,8,0.14208333,1.0,25.835417,17.954584,11.976666,11.59158146966633
10.021579,61.195835,7.5154166,2018.0,152.9775,8,0.16791667,1.0,21.485,20.394583,25.058332,29.17417022260699
13.2125,73.31917,6.0408335,2018.0,238.37416,9,0.13916667,2.0,25.387917,19.587917,18.29,21.297199447056467
